Region,Mes,PDSI,aet,def,pet,ppt,q,soil,srad,swe,tmax,tmin,vap,vpd,ws
Sierra Nevada,2015-01,-3.1732163742690047,51.05730994152047,72.67076023391813,123.7280701754386,0.38596491228070173,0.0,232.21461988304097,221.29064327485384,0.0,26.361754385964915,16.023801169590644,2.0923157894736844,0.6988304093567251,4.323567251461989
Sierra Nevada,2015-02,-3.209883040935672,42.18187134502924,72.02631578947368,114.20818713450294,6.080701754385965,0.3058479532163743,195.80760233918133,230.16081871345028,0.0,26.54122807017544,16.760350877192984,2.1901111111111113,0.6680701754385966,3.989005847953216
Sierra Nevada,2015-03,-3.2044444444444435,45.23216374269006,96.17836257309942,141.41052631578947,10.335672514619883,0.5152046783625731,160.39298245614034,243.9029239766082,0.0,26.497309941520466,16.400526315789474,2.071485380116959,0.7586549707602338,4.774736842105264
Sierra Nevada,2015-04,-3.622105263157894,38.08187134502924,94.81286549707602,132.89473684210526,12.487719298245615,0.6233918128654972,134.17426900584798,240.96783625730995,0.0,27.164561403508774,17.29087719298246,2.255654970760234,0.7007602339181287,4.29046783625731
Sierra Nevada,2015-05,-4.10204678362573,51.25438596491228,81.63040935672515,132.88479532163745,36.864327485380116,1.8415204678362576,117.93684210526317,230.67602339181286,0.0,27.455964912280702,17.945497076023393,2.3719415204678365,0.6530409356725146,4.694327485380117
Sierra Nevada,2015-06,-4.9992982456140345,63.54093567251462,66.67543859649123,130.21637426900585,56.50877192982456,2.825730994152047,108.08362573099414,234.78713450292398,0.0005847953216374269,27.496783625731,18.260058479532166,2.3685087719298243,0.6794736842105263,4.277368421052632
Sierra Nevada,2015-07,-5.59485380116959,41.44970760233918,93.78830409356726,135.2374269005848,27.8906432748538,1.3941520467836257,93.13216374269005,227.59415204678362,0.0,27.806842105263158,18.286783625730997,2.3511111111111114,0.7281286549707603,4.366081871345029
Sierra Nevada,2015-08,-6.435380116959063,38.77309941520468,105.38187134502924,144.1549707602339,26.705847953216374,1.3350877192982458,79.73099415204679,247.80116959064327,0.0,28.294619883040937,17.742865497076025,2.338502923976608,0.7625730994152047,4.205964912280702
Sierra Nevada,2015-09,-7.038245614035086,79.13684210526317,52.53216374269006,131.66900584795323,78.90994152046784,3.9415204678362574,75.56140350877193,245.5140350877193,0.0,27.829181286549712,18.32730994152047,2.4381929824561404,0.6473684210526316,3.8244444444444445
Sierra Nevada,2015-10,-7.44391812865497,117.90233918128655,1.4912280701754388,119.393567251462,179.7654970760234,8.985380116959064,128.43567251461988,230.16666666666666,0.001754385964912281,26.921052631578952,18.12842105263158,2.5022690058479533,0.4728070175438596,3.1475438596491228
Sierra Nevada,2015-11,-6.1738596491228055,100.81812865497076,0.0,100.81812865497076,337.8836257309942,43.781871345029245,321.6666666666667,206.58538011695904,0.05263157894736842,25.559064327485384,17.88748538011696,2.404514619883041,0.4166666666666667,3.1184210526315788
Sierra Nevada,2015-12,-6.0164912280701754,57.2859649122807,59.756140350877196,117.0421052631579,2.3111111111111113,0.12046783625730995,266.62105263157895,219.887134502924,0.0,27.5733918128655,16.64263157894737,2.335204678362573,0.6225146198830409,3.7772514619883037
Sierra Nevada,2016-01,-5.801754385964911,49.57076023391813,72.59298245614036,122.16374269005848,1.4146198830409358,0.0695906432748538,218.39122807017546,219.35438596491227,0.0,26.893567251461988,16.62514619883041,2.140076023391813,0.7917543859649123,3.588888888888889
Sierra Nevada,2016-02,-5.60175438596491,42.94795321637427,74.51052631578948,117.45847953216375,8.88654970760234,0.4456140350877193,183.89239766081872,237.22280701754386,0.0,26.56549707602339,17.445029239766082,2.2509181286549707,0.834561403508772,4.481345029239766
Sierra Nevada,2016-03,-5.588888888888888,35.63976608187135,101.96608187134504,137.6058479532164,0.4760233918128655,0.004678362573099415,148.70409356725148,243.59122807017542,0.0,27.016959064327487,16.524561403508773,2.2047426900584797,0.8966081871345029,4.556257309941521
Sierra Nevada,2016-04,-5.182456140350875,76.73099415204679,45.89473684210527,122.62573099415205,78.02105263157895,3.9029239766081876,146.087134502924,209.02397660818713,0.001754385964912281,27.875438596491232,17.878362573099416,2.331076023391813,0.7528654970760235,3.581812865497076
Sierra Nevada,2016-05,-4.768421052631577,102.41461988304094,16.600584795321637,119.01520467836258,153.48128654970762,8.661988304093567,188.49883040935674,207.75730994152048,0.001754385964912281,27.521637426900583,18.485964912280703,2.4943216374269004,0.7588304093567251,3.5058479532163744
Sierra Nevada,2016-06,-5.214035087719297,71.26666666666667,49.47017543859649,120.73684210526316,65.34093567251463,4.182456140350878,178.3859649122807,216.09590643274854,0.0005847953216374269,27.446783625730998,18.668421052631583,2.425783625730994,0.7915789473684212,3.66812865497076
